Date,Cryptofolio_Index,Bitcoin_Index
14-08-2016,1000,585.59
15-08-2016,986.2174145,570.49
16-08-2016,988.1885597,567.24
17-08-2016,984.680837,577.76
18-08-2016,988.6461227,573.71
19-08-2016,994.5358156,574.34
20-08-2016,994.3447191,576.08
21-08-2016,996.2879899,581.94
22-08-2016,1008.039536,581.31
23-08-2016,994.2509472,586.77
24-08-2016,980.7199351,583.41
25-08-2016,958.6518392,580.18
26-08-2016,959.6954731,577.75
27-08-2016,951.0682671,579.45
28-08-2016,996.1405958,569.83
29-08-2016,1012.168005,574.07
30-08-2016,1000.492338,574.11
31-08-2016,995.2826896,577.59
01-09-2016,989.6394238,575.55
02-09-2016,1015.35429,572.41
03-09-2016,1012.535136,575.55
04-09-2016,1055.395433,598.59
05-09-2016,1066.539181,608.99
06-09-2016,1045.032534,606.51
07-09-2016,1039.308394,610.57
08-09-2016,1044.521402,614.63
09-09-2016,1042.482948,626.35
10-09-2016,1052.125068,622.93
11-09-2016,1007.516229,623.42
12-09-2016,1015.451731,607
13-09-2016,1025.112493,608.02
14-09-2016,1024.446782,608.84
15-09-2016,1042.099712,610.59
16-09-2016,1022.256107,607.25
17-09-2016,1025.552826,607.22
18-09-2016,1019.776102,606.28
19-09-2016,1032.049037,609.87
20-09-2016,1044.489905,609.25
21-09-2016,1017.519049,603.59
22-09-2016,1013.129085,597.28
23-09-2016,1024.554598,596.2
24-09-2016,1028.27933,602.96
25-09-2016,1033.087796,602.75
26-09-2016,1015.601989,600.81
27-09-2016,1021.855727,608.02
28-09-2016,1035.486137,606.24
29-09-2016,1018.647325,605.02
30-09-2016,1021.977097,605.72
01-10-2016,980.00338,609.93
02-10-2016,988.8095089,613.95
03-10-2016,984.353993,610.97
04-10-2016,974.6607354,612.05
05-10-2016,956.8795267,610.22
06-10-2016,956.8795267,612.47
07-10-2016,935.8028046,612.61
08-10-2016,933.2316653,617.34
09-10-2016,936.770659,619.17
10-10-2016,920.2084736,616.82
11-10-2016,918.8034333,619.24
12-10-2016,908.9151803,640.87
13-10-2016,913.1893726,636.03
14-10-2016,913.2497411,637.01
15-10-2016,900.5742818,640.31
16-10-2016,910.1464135,639.08
17-10-2016,889.2630826,641.82
18-10-2016,889.2630826,639.41
19-10-2016,883.3728772,638.13
20-10-2016,887.5760012,630.66
21-10-2016,893.5127345,630.83
22-10-2016,891.9130788,633.14
23-10-2016,890.22065,657.62
24-10-2016,885.5009385,657.16
25-10-2016,865.5343319,654
26-10-2016,865.5342973,657.68
27-10-2016,858.320687,678.21
28-10-2016,826.8705475,688
29-10-2016,794.5856746,690.29
30-10-2016,829.5296073,714.12
31-10-2016,814.3970125,702.64
01-11-2016,803.9034351,701.34
02-11-2016,808.0613642,730.07
03-11-2016,794.7529063,742.35
04-11-2016,815.4033861,689.12
05-11-2016,851.0630795,703.52
06-11-2016,841.4872717,703.81
07-11-2016,841.8702916,710.74
08-11-2016,842.1725423,703.09
09-11-2016,834.5726944,709.83
10-11-2016,834.9675543,722.84
11-11-2016,845.8471211,715.55
12-11-2016,847.5592231,716.75
13-11-2016,841.0965033,705.2
14-11-2016,841.6880755,702
15-11-2016,837.2131813,705.79
16-11-2016,819.9007748,711.17
17-11-2016,813.6108085,744.88
18-11-2016,805.2648632,740.71
19-11-2016,806.7801059,751.83
20-11-2016,795.8093607,751.88
21-11-2016,802.212495,731.26
22-11-2016,809.8516919,739.64
23-11-2016,803.9373089,751.74
24-11-2016,796.0002394,744.62
25-11-2016,797.2358007,740.44
26-11-2016,793.4065648,741.51
27-11-2016,800.8176121,735.44
28-11-2016,793.7967264,732.48
29-11-2016,777.5150136,736.33
30-11-2016,777.5149359,736.28
01-12-2016,769.4492488,746.05
02-12-2016,756.7056796,757.54
03-12-2016,760.965124,778.25
04-12-2016,749.3677328,771.64
05-12-2016,728.9328698,773.39
06-12-2016,745.8972087,758.72
07-12-2016,769.5057538,764.21
08-12-2016,766.5352846,768.08
09-12-2016,772.0891528,769.94
10-12-2016,764.1061013,773.02
11-12-2016,779.0295835,774.75
12-12-2016,780.2240199,770.04
13-12-2016,788.1349129,780.65
14-12-2016,790.7054238,780
15-12-2016,793.0472685,780.07
16-12-2016,805.420096,778.96
17-12-2016,791.0603472,785.17
18-12-2016,805.6485261,791.01
19-12-2016,820.0490261,790.69
20-12-2016,808.8490967,792.25
21-12-2016,807.1731993,800.64
22-12-2016,804.1568021,834.18
23-12-2016,819.965379,864.89
24-12-2016,828.0192169,922.18
25-12-2016,822.3997586,899.65
26-12-2016,829.317258,896.9
27-12-2016,850.726548,908.35
28-12-2016,875.4352833,934.83
29-12-2016,921.7988881,975.13
30-12-2016,933.6145296,972.53
31-12-2016,929.6182632,960.63
01-01-2017,937.8595505,963.66
02-01-2017,973.864776,998.62
03-01-2017,1007.101339,1021.6
04-01-2017,1134.193359,1044.4
05-01-2017,1031.653494,1156.73
06-01-2017,951.892098,1014.24
07-01-2017,941.5014024,903.49
08-01-2017,950.4553663,908.17
09-01-2017,952.6728612,913.24
10-01-2017,969.4351331,902.44
11-01-2017,855.4876153,908.12
12-01-2017,889.3852616,775.18
13-01-2017,893.1055303,803.74
14-01-2017,893.4372287,825.14
15-01-2017,897.5301982,818.14
16-01-2017,896.7677627,821.78
17-01-2017,948.5697749,830.95
18-01-2017,938.3782095,909.37
19-01-2017,951.8161414,888.34
20-01-2017,957.2155788,898.17
21-01-2017,978.2311759,895.55
22-01-2017,980.3689554,922.21
23-01-2017,992.7665183,925.5
24-01-2017,962.8067037,910.68
25-01-2017,965.8090281,891.92
26-01-2017,990.588268,902.39
27-01-2017,987.5047125,918.36
28-01-2017,1000.510005,919.81
29-01-2017,1011.152058,922.07
30-01-2017,1024.233433,920.15
31-01-2017,1033.456126,920.96
01-02-2017,1043.391835,970.94
02-02-2017,1056.800537,990
03-02-2017,1072.67261,1011.46
04-02-2017,1084.273984,1031.33
05-02-2017,1072.611269,1043.52
06-02-2017,1087.700178,1028.4
07-02-2017,1096.538132,1040.14
08-02-2017,1095.229481,1062.32
09-02-2017,1031.201885,1064.7
10-02-2017,1022.688454,995.63
11-02-2017,1040.868752,988.9
12-02-2017,1036.501255,1003.52
13-02-2017,1017.949957,998.88
14-02-2017,1063.89194,991.74
15-02-2017,1088.636386,1006.21
16-02-2017,1076.023626,1007.65
17-02-2017,1081.425873,1026.12
18-02-2017,1087.653502,1049.21
19-02-2017,1087.062728,1054.76
20-02-2017,1065.868971,1048.69
21-02-2017,1057.505894,1079.28
22-02-2017,1072.592857,1114.8
23-02-2017,1109.890572,1117.27
24-02-2017,1100.448304,1172.71
25-02-2017,1102.755952,1170.41
26-02-2017,1130.752257,1144.27
27-02-2017,1133.628596,1163.78
28-02-2017,1169.182264,1180.72
01-03-2017,1285.531207,1180.04
02-03-2017,1332.953857,1224.68
03-03-2017,1394.172967,1250.71
04-03-2017,1356.159478,1277.43
05-03-2017,1393.532094,1254.29
06-03-2017,1429.759182,1267.47
07-03-2017,1390.200582,1273.21
08-03-2017,1285.670738,1223.23
09-03-2017,1371.014326,1150.35
10-03-2017,1368.165959,1189.36
11-03-2017,1589.583945,1116.32
12-03-2017,1698.376357,1176.62
13-03-2017,1801.078379,1221.78
14-03-2017,1908.602497,1232.16
15-03-2017,2076.670435,1240.16
16-03-2017,2197.278771,1251.33
17-03-2017,2208.415822,1180.16
18-03-2017,2090.647129,1099.69
19-03-2017,2321.586871,976.73
20-03-2017,2261.907403,1037.24
21-03-2017,2302.366724,1055.36
22-03-2017,2344.830498,1120.65
23-03-2017,2344.830123,1050.05
24-03-2017,2325.072755,1038.45
25-03-2017,2277.128433,936.54
26-03-2017,2323.867891,974.01
27-03-2017,2323.636609,972.05
28-03-2017,2374.369475,1044.58
29-03-2017,2445.418616,1046.08
30-03-2017,2738.990167,1042.21
31-03-2017,2914.248058,1026.64
01-04-2017,2994.296307,1071.71
02-04-2017,3845.260918,1080.61
03-04-2017,3258.850933,1102.95
04-04-2017,3376.756625,1145.52
05-04-2017,3498.120785,1134.14
06-04-2017,3357.426273,1125.81
07-04-2017,3350.790587,1178.94
08-04-2017,3452.278271,1172.65
09-04-2017,3327.974645,1176.57
10-04-2017,3362.453137,1187.3
11-04-2017,3346.707153,1187.46
12-04-2017,3582.812309,1204.81
13-04-2017,3598.67427,1201.02
14-04-2017,3593.317843,1170.33
15-04-2017,3736.098648,1167.3
16-04-2017,3757.75753,1172.61
17-04-2017,3774.953572,1183.25
18-04-2017,3881.548769,1193.77
19-04-2017,3828.843049,1212.13
20-04-2017,3807.402046,1211.08
21-04-2017,3956.120098,1229.42
22-04-2017,4037.977788,1222.71
23-04-2017,4070.59567,1231.92
24-04-2017,4316.388098,1209.63
25-04-2017,4383.114972,1250.45
26-04-2017,4605.025206,1265.99
27-04-2017,4802.300389,1281.88
28-04-2017,5128.677293,1317.74
29-04-2017,5599.015685,1317.84
30-04-2017,5855.176121,1321.87
01-05-2017,5935.094037,1348.3
02-05-2017,5893.679627,1421.03
03-05-2017,6463.751085,1453.78
04-05-2017,7479.522209,1490.72
05-05-2017,8206.063079,1540.87
06-05-2017,8725.121622,1556.81
07-05-2017,10206.46793,1579.47
08-05-2017,11617.60292,1596.92
09-05-2017,10632.72065,1723.89
10-05-2017,11219.13369,1756.52
11-05-2017,11118.12137,1780.37
12-05-2017,11606.98182,1845.76
13-05-2017,11869.55704,1723.12
14-05-2017,12146.98813,1800.86
15-05-2017,12910.85734,1808.44
16-05-2017,14451.41353,1741.7
17-05-2017,15874.27911,1726.73
18-05-2017,16819.29903,1818.7
19-05-2017,16614.85158,1897.37
20-05-2017,17624.28464,1984.24
21-05-2017,18200.82444,2067.03
22-05-2017,18046.98188,2043.19
23-05-2017,19822.7317,2191.56
24-05-2017,20179.83511,2321.37
25-05-2017,17086.34758,2446.24
26-05-2017,16344.62256,2320.89
27-05-2017,15060.61408,2196.27
28-05-2017,16020.15871,2054.08
29-05-2017,16716.57403,2159.43
30-05-2017,16206.93264,2255.36
31-05-2017,17427.63464,2187.19
01-06-2017,20303.499,2288.33
02-06-2017,20518.48278,2404.03
03-06-2017,20617.21115,2493.72
04-06-2017,21326.78753,2547.79
05-06-2017,22093.17362,2512.4
06-06-2017,22373.4982,2690.84
07-06-2017,21319.20085,2869.38
08-06-2017,22541.74135,2720.49
09-06-2017,22919.48027,2807.44
10-06-2017,22424.31328,2828.14
11-06-2017,23864.69853,2942.41
12-06-2017,22244.01589,2953.22
13-06-2017,22244.00922,2680.91
14-06-2017,20609.81822,2716.88
15-06-2017,19746.91713,2499.58
16-06-2017,20453.77605,2469.57
17-06-2017,20453.76296,2514.01
18-06-2017,20270.25535,2655.35
19-06-2017,21407.39528,2549.03
20-06-2017,21017.96889,2591.26
21-06-2017,20336.73536,2709.43
22-06-2017,20263.22767,2691.03
23-06-2017,21351.50169,2707.34
24-06-2017,20391.49937,2738.52
25-06-2017,19533.49273,2607.25
26-06-2017,17872.26119,2590.57
27-06-2017,18192.83053,2478.45
28-06-2017,19040.13399,2553.03
29-06-2017,18271.56753,2567.56
30-06-2017,17838.44215,2539.24
01-07-2017,16789.81115,2492.6
02-07-2017,17353.67047,2436.4
03-07-2017,17938.94261,2498.56
04-07-2017,17938.92036,2561
05-07-2017,17807.84689,2602.87
06-07-2017,17700.28942,2608.1
07-07-2017,15860.0656,2608.59
08-07-2017,16431.6494,2520.27
09-07-2017,15604.43877,2572.61
10-07-2017,13549.88199,2525.25
11-07-2017,12712.06946,2385.89
12-07-2017,14649.04958,2332.77
13-07-2017,14649.01296,2402.7
14-07-2017,13596.81925,2360.59
15-07-2017,13596.751,2230.12
16-07-2017,13596.61449,1991.98
17-07-2017,16298.78296,1932.62
18-07-2017,17445.3548,2233.52
19-07-2017,16098.09644,2323.08
20-07-2017,18925.32707,2269.89
21-07-2017,18733.68592,2838.41
22-07-2017,20436.49371,2668.63
23-07-2017,19691.90002,2808.1
24-07-2017,19887.13223,2732.7
25-07-2017,18016.87953,2757.5
26-07-2017,18022.85857,2577.77
27-07-2017,18398.481,2538.71
28-07-2017,17764.20257,2679.73
29-07-2017,18174.5961,2807.02
30-07-2017,17392.73422,2724.39
31-07-2017,17878.29931,2763.24
01-08-2017,19025.60804,2871.3
02-08-2017,19025.22525,2727.13
03-08-2017,19397.11795,2709.56
04-08-2017,19230.79246,2806.93
05-08-2017,20778.69861,2897.63
06-08-2017,20768.32045,3257.61
07-08-2017,22288.18129,3212.78
08-08-2017,23187.18362,3370.22
09-08-2017,22852.94029,3420.4
10-08-2017,23849.49508,3341.84
11-08-2017,24636.8903,3373.82
12-08-2017,24470.16124,3650.63
13-08-2017,24629.87571,3880.04
14-08-2017,25264.86093,4066.1
15-08-2017,24623.07387,4326.99
16-08-2017,25604.5966,4200.34
17-08-2017,25621.43254,4384.44
18-08-2017,25692.53363,4324.34
19-08-2017,26985.85568,4137.75
20-08-2017,27068.28044,4189.31
21-08-2017,26841.24361,4090.48
22-08-2017,27822.48302,3998.35
23-08-2017,28568.25673,4089.01
24-08-2017,28846.88594,4137.6
25-08-2017,29442.89622,4332.82
26-08-2017,30708.76044,4372.06
27-08-2017,31056.87069,4345.1
28-08-2017,31344.20191,4384.45
29-08-2017,31342.94255,4389.21
30-08-2017,31826.86504,4570.36
31-08-2017,33583.3222,4555.59
01-09-2017,35011.64646,4701.76
02-09-2017,31815.57344,4901.42
03-09-2017,31813.01949,4585.27
04-09-2017,26829.21903,4591.63
05-09-2017,28525.22503,4228.29
06-09-2017,30973.92567,4376.59
07-09-2017,31473.39393,4589.14
08-09-2017,28208.78661,4605.16
09-09-2017,27745.08009,4229.81
10-09-2017,26870.02111,4229.34
11-09-2017,27418.01654,4122.47
12-09-2017,27114.44343,4168.88
13-09-2017,25784.53532,4131.98
14-09-2017,19357.34525,3875.37
15-09-2017,22494.59141,3166.3
16-09-2017,22483.74658,3637.75
17-09-2017,22416.35295,3606.28
18-09-2017,25431.73508,3591.09
19-09-2017,24572.11327,4073.79
20-09-2017,24124.4588,3916.36
21-09-2017,21914.00666,3901.47
22-09-2017,22334.89306,3628.02
23-09-2017,23362.93907,3629.92
24-09-2017,22733.75858,3796.15
25-09-2017,24326.97262,3681.58
26-09-2017,24219.01973,3928.41
27-09-2017,26089.923,3892.94
28-09-2017,25667.48154,4197.13
29-09-2017,25663.35898,4171.62
30-09-2017,26619.11551,4166.11
01-10-2017,26631.59795,4341.05
02-10-2017,26115.69642,4395.81
03-10-2017,26107.30814,4408.46
04-10-2017,25550.87854,4319.37
05-10-2017,26006.66206,4229.88
06-10-2017,26132.76607,4324.46
07-10-2017,26546.09599,4369.35
08-10-2017,26206.16531,4429.67
09-10-2017,25107.61947,4614.52
10-10-2017,25780.33501,4776.21
11-10-2017,26264.92418,4789.25
12-10-2017,26288.2112,4829.58
13-10-2017,27494.52862,5464.16
14-10-2017,27838.49534,5643.53
15-10-2017,27548.86134,5835.96
16-10-2017,27817.7106,5687.57
17-10-2017,27567.69547,5741.58
18-10-2017,26855.27494,5603.82
19-10-2017,26577.46628,5583.74
20-10-2017,26328.58262,5708.11
21-10-2017,26014.25996,5996.79
22-10-2017,25862.19113,6036.66
23-10-2017,25174.6708,6006
24-10-2017,26175.72258,5935.52
25-10-2017,26156.11178,5524.6
26-10-2017,25938.13534,5747.95
27-10-2017,25916.22274,5899.74
28-10-2017,25890.08404,5787.82
29-10-2017,26836.01324,5754.44
30-10-2017,26863.23363,6114.85
31-10-2017,26664.23296,6132.02
01-11-2017,26372.94275,6440.97
02-11-2017,26908.58319,6777.77
03-11-2017,28262.36641,7087.53
04-11-2017,27894.47275,7164.48
05-11-2017,27952.93872,7404.52
06-11-2017,28078.26319,7403.22
07-11-2017,28060.23168,7023.1
08-11-2017,30241.45739,7141.38
09-11-2017,31615.3782,7446.83
10-11-2017,30972.05567,7173.73
11-11-2017,33909.62224,6618.61
12-11-2017,33930.04121,6295.45
13-11-2017,34467.77018,5938.25
14-11-2017,35324.49756,6561.48
15-11-2017,36029.15745,6634.76
16-11-2017,35255.76597,7323.24
17-11-2017,37204.67962,7853.57
18-11-2017,38784.31139,7697.21
19-11-2017,38560.63106,7766.03
20-11-2017,39931.4,8039.07
21-11-2017,38940.125,8205.74
22-11-2017,41138.68063,8077.95
23-11-2017,42341.07953,8232.38
24-11-2017,43777.79465,8074.02
25-11-2017,45511.52787,8241.71
26-11-2017,45453.11062,8789.04
27-11-2017,47350.95433,9352.72
28-11-2017,51088.88056,9823.43
29-11-2017,44979.63953,10077.4
30-11-2017,47882.30394,9906.79
01-12-2017,47759.54186,10198.6
02-12-2017,48031.38291,10978.3
03-12-2017,49648.59768,11082.7
04-12-2017,52712.2439,11315.4
05-12-2017,54650.01817,11685.7
06-12-2017,54726.91865,11923.4
07-12-2017,54215.41842,14266.1
08-12-2017,60815.86768,17802.9
09-12-2017,58862.21055,16523.3
10-12-2017,55269.95762,15168.4
11-12-2017,62940.60102,15427.4
12-12-2017,75442.5709,16919.8
13-12-2017,76553.84978,17500
14-12-2017,88778.07731,16384.6
15-12-2017,88324.02294,16601.3
16-12-2017,95913.58481,17760.3
17-12-2017,102023.4694,19475.8
18-12-2017,112524.9483,19106.4
19-12-2017,120078.3191,19118.3
20-12-2017,127412.7993,17760.3
21-12-2017,126598.7983,16642.4
22-12-2017,104673.2704,15898
23-12-2017,115342.8152,13948.7
24-12-2017,109125.9347,14608.2
25-12-2017,112533.2987,13995.9
26-12-2017,117281.1655,14036.6
27-12-2017,117364.2188,16163.5
28-12-2017,112588.7294,15864.1
29-12-2017,127860.9487,14695.8
30-12-2017,120659.4324,14681.9
31-12-2017,130608.3988,12897.7
01-01-2018,133901.9053,14112.2
02-01-2018,145833.6877,13625
03-01-2018,170153.6729,14978.2
04-01-2018,172945.8513,15270.7
05-01-2018,170988.5778,15477.2
06-01-2018,180716.8483,17462.1
07-01-2018,188869.9554,17527.3
08-01-2018,161853.1976,16476.2
09-01-2018,155377.8553,15123.7
